UID,Const,E_1,E_2,E_3,E_4,E_5,E_6,E_7,E_8,E_9,E_10,E_11,E_12,E_13,E_14,E_15,E_16,E_17,E_18,E_19,E_20,E_21,E_22,E_23,E_24,E_25,E_26,E_27,E_28,E_29,E_30,E_31,E_32,E_33,E_34,E_35,E_36
1311480,16.98,21.69,21.66,34.16,11.93,23.6,27.84,2.62,3.98,-3.79,8.24,25.62,-4.28,11.11,14.4,13.57,0.62,14.81,12.85,25.94,12.78,17.27,5.33,8.8,15.78,0.97,15.31,1.48,4.18,-1.49,21.86,11.64,7.84,-4.57,21.42,18.23,12.64
1311481,4.64,-5.67,29.84,26.73,3.57,8.37,6.88,-8.18,-4.41,8.79,9.4,11.87,6.42,2.27,-0.38,7.05,2.52,14.24,2.22,16.84,-0.59,20.17,3.17,21.23,12.79,4.24,8.24,2.68,8.33,3.19,6.23,2.99,19.62,19.22,10.04,-4.08,-0.29
1311482,35.2,-8.74,54.09,47.21,-35.65,-52.82,-41.96,25.13,1.77,15.75,5.18,-12.33,14.95,4.07,-12.57,9.97,5.6,-8.08,4.18,5.41,-38.16,24.2,1.08,13.75,-12.54,3.69,-15.96,-5.28,-7.62,-19.22,-18.79,11.2,25.99,1.92,10.11,20.01,-13.61
1311483,20.84,29.21,-12.92,-11.2,-10.47,-12.31,-8.17,-2.83,-8.98,-10.44,-3.55,-6.5,0.99,-1.74,-10.88,0.92,2.4,3.55,-7.45,6.59,-1.88,-1.21,-4.01,-7.55,-0.68,-2.24,1.41,3.5,3.3,-1.14,-8.61,-7.49,-13.03,-4.33,-11.86,-10.06,-10.77
1311484,100,0.01,0,0,0,0.01,0,-0.01,0,0,0,0,0,0,0,0,-0.01,0,0,0,-0.01,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0
1311486,73.88,-11.94,-13.01,-33.93,-43.53,-43.97,-41.08,26.01,14.4,39.87,-1.71,15.39,-1.83,6.48,12.93,1.12,29,18.03,26.2,6.37,4.83,-17.93,9.02,-21.56,-22.5,-12.91,-1.95,-19.41,-29.05,-18.92,0.13,17.62,7.44,38.09,2.76,18.89,-5.52
1311487,57.77,1.13,-3.85,-3.35,-2.46,1.14,-3.27,7.31,4.23,13.38,-4.91,6.95,9.76,1.1,8.73,4.16,-5,-3.42,-2.82,-6.45,5.37,12.09,6.21,9.47,7.91,10.76,11.66,13.31,5.72,2.58,3.99,8.16,1.1,-4.7,8.51,9.4,-2.99
1311488,48.56,21.42,15.73,7.2,5.94,13.61,-19.66,8.54,-4.47,19.25,13.81,-10.73,4.22,18.25,17.23,28.46,11.97,15.12,31.95,3.77,-11.47,-0.39,14,-8.06,-8.1,8.62,11.3,23.02,4.04,12.19,13.91,14.11,-10.89,-3.22,-2.34,-2.78,-9.2
1311490,64.93,11.99,10.46,-6.35,20.49,20.93,-7.78,-2.78,14.79,11.05,12.37,0.46,2.28,0.17,-11.8,5.78,-8.59,-7.59,-13.43,5.31,13.69,4.49,8.05,-1.61,1.68,6.39,1.27,2.25,18.43,-6.22,-11.12,-5.71,8.41,8.63,0.92,-5.84,-7.91
1311491,38.14,-8.57,-31.61,1.1,8.31,-11.16,-1.87,15.49,-15.97,2.61,4.16,-1.87,-16.33,-3.76,-7.44,2.06,28.74,-3.18,-16.63,9.49,8.82,18.88,27.83,44.98,27.3,0.39,36.39,43.9,8.17,20.84,22.06,11.44,36.4,-10.17,16.51,10.25,-11.8
1311492,49.13,0.11,-17.11,18.2,64.64,21.97,-27.5,-11.85,4.58,-2.84,-8.18,-25.06,-26.06,10.45,-7.56,-9.64,10.6,0.79,-2.11,7.69,0.72,5.51,15.38,-8.17,4.79,-23.55,-22.69,0.04,-17.36,-29.08,-3.54,-15.84,5.74,3.27,-2.99,7.84,-20.59
1311493,48.42,14.99,13,67.29,-7.09,16.44,-23.13,17.07,47.12,22.95,-11.13,-23.63,18.28,15.61,38.36,-52.48,53.09,-6.61,-6.02,7.22,-20.87,-7.58,-18.54,-26.86,-8.6,-16.23,-28.67,-25.64,-54.35,-49.81,-12.14,4.75,-31.46,11.5,-36.22,-35.22,31.02
1311494,78.34,-64.78,-4.27,-2.07,-46.84,-61.44,-52.13,-7.36,-19.99,-17.42,-2.59,-11.06,-22.44,-9.7,-35.45,-20.95,-0.19,-9.17,-36.14,32.25,24.95,-3.92,8.88,18.89,-12.24,4.23,10.03,-1.2,17.81,15.78,-6.54,-11.88,19.37,-4.22,16.21,5.13,-0.31
1311495,148.56,-34.46,-47.12,-35.12,-13.34,5.65,-65.27,-5.57,-33.78,-29.28,-33.81,3.26,-12.11,-41.51,-26.73,-18.81,-28.69,-10.28,-44.22,-14.62,-18.02,1.56,-35.28,-28.38,-34.38,6.96,-28.7,-25.2,11.59,-17.34,-10.46,-15.19,9.75,-27.69,-5.49,-43.08,-16.92
1311496,-10.77,-21.99,-42.13,65.12,6.57,0.6,-12,57.67,36.86,48.95,27.01,39.84,19.77,5.45,19.08,7.78,53.13,46.15,13.18,10.1,36.5,13.22,46.68,38.24,-16.16,-31.62,-8.85,-9.01,7.93,17.47,20.92,15.04,4.28,-43.26,5.25,25.08,19.04
1311497,9.07,20.87,-14.93,-15.89,3.81,-3.77,-14.89,-7.4,0.26,4.5,-8.21,5.59,10.55,7.43,11.85,0.03,3.51,6.08,7.52,-5.36,-4.31,7.95,-10.14,5.59,2.24,-1.51,-1.53,-5,3.96,-6.48,-1.61,2.48,8.16,-6.57,3.49,5.77,7.72
1311499,63.09,0.92,-2.1,5.42,-4.96,-3.77,-5.1,4.65,-0.25,-11.24,3.08,1.59,2.2,-1.53,-2.46,2.51,27.77,-1.92,-1.86,3.24,-4.02,5.01,6.87,-11.01,1.41,8.52,13.42,1.95,2.44,10.34,1.07,-3.41,-2.13,-2.66,-17.13,3.69,-0.13
1311500,100.01,0,-0.01,0,0,0,-0.01,0.01,0,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01,-0.01,0,0,-0.01,0,0,0,0,-0.01,0,-0.01
1311501,110.93,1.14,-10.03,-7.34,-10.15,-9.05,-7.9,-6.38,-2.59,-1.08,-12.09,-1.27,-12.8,-4.88,-6.15,-14.12,-0.02,-9.79,-11.95,-2.9,-4.44,5.23,-3.53,0.83,-10.11,4.35,-4.67,-0.63,-9.37,-15.03,-11.39,5.68,-5.33,-11.55,-4.53,-0.73,-1.27
1311502,63.39,-19.98,18.69,17.72,23.8,13.6,1.2,-8.16,-0.79,14.61,9.2,2.96,-16.79,5.02,-4.89,6.8,-26.16,2.06,-3.63,-13.75,-5.34,-10.81,-2.54,-8.48,-7.24,-11.67,-14.88,3.38,16.1,6.13,4.22,22.07,18.59,16.57,9.5,13.48,15.95
1311503,16.58,-49.93,-40.07,14.75,19.78,14.79,-8.72,17.37,26.85,9.83,16.88,34.47,-3.39,-3.72,5.98,6.57,22.15,16.9,13.32,3.03,11.53,9.13,19.51,6.86,15.83,13.03,24.76,22.53,2.3,7.79,14.44,4.81,19.8,20.47,10.33,-9.49,3.22
1311504,8.69,-8.57,2.05,-0.23,5.15,3.08,1.21,-0.97,-0.96,-2.7,2.49,0.61,-2.72,-0.37,4.23,3.3,-0.74,4.17,3.4,0.37,1.25,-6.25,0.32,1.82,-3.28,4.33,-0.12,-0.02,3.17,5.7,-1.43,0.16,0,2.7,2.08,-0.92,-1.72
1311505,24.24,-30.08,-14.15,-5.4,-9.87,-2.38,-27.4,8.14,9.04,3.82,18.16,-9.96,-4.48,2.92,1.38,17.68,-7.85,-15.93,26.93,15.81,18.1,16.83,24.08,-8.43,0.1,21.24,21.63,22.16,-3.28,40.31,16.71,-0.2,15.77,16.36,3.7,6.07,-20.96
1311506,93.24,5.16,10.04,4.29,-2.95,13.12,2.47,8.65,-1.42,9.78,-4.73,4.31,-11.71,-2.48,3.32,-5.08,-1.73,-0.08,-3.38,-5.19,-7.36,-6.86,-11.33,-6.61,-5.62,-9.59,-9.28,10.53,-4.23,-3.58,4.08,-8.71,13.03,4.43,-7.39,11.1,2.55
1311507,51.71,-11.47,13.78,-12.74,-2.43,7.02,-3.82,12.39,-1.66,8.46,-15.18,-3.44,37.78,34.36,5.9,21.13,1.78,16.54,3.72,17.74,1.7,-4.93,9.93,27.68,-15.28,-12.21,-15.11,-18.64,-5.99,-14.5,-2.57,24.41,3.78,17.21,9.5,-6.02,2.24
1311508,24.91,-0.09,2.94,28.61,-26.72,-52.97,22.77,19.3,0.96,19.76,-20,18.2,55.41,41.58,-5.29,23.22,37.51,17.57,36.62,53.14,-10.89,18.4,30.59,53.26,2.56,-36.79,-32.06,-44.35,-37.43,-16.31,1.25,33.42,-48.47,12.14,-35.26,-4.91,-31.37
1311509,107.8,-23.3,-2.65,-5.4,-11.31,-16.7,-15.47,-6.52,-9.03,-14.02,-15.53,-9.84,-14.8,-35.66,-27.95,-9.28,-30.42,-8.81,-17.1,-9.87,13.79,-8.24,-13.79,-8.32,-1.19,-27.11,-21.54,-3.02,-21.16,-8.99,-1.69,-5.29,1.58,-1.75,-10.86,-11.27,6.71
1311510,72.01,8.43,20.6,31.81,30.23,-11.38,-2.38,-1.47,10.77,28.27,31.03,29.3,-0.52,-8.61,29.52,-1.54,-12.98,-6.83,-6.97,1.69,13.49,-0.48,10.78,-22.08,3.74,-1.41,-37.96,11.45,17.15,22.06,1.99,-0.79,8.22,13.82,-4.91,2.51,-4.08
1311511,84.47,54.1,35.88,-59.46,67.19,52.35,15.53,-28.53,51.76,-28.56,-30.2,5.61,-30.27,24.39,36.63,-50.89,-1.53,-56.77,-57.62,-56.61,-88.8,8.36,-46.87,-8.58,-46.78,-34.16,-13.8,16.8,-75.15,-43.29,-20.39,-35.23,64.21,12.87,-2.33,22.53,-23.25
1311512,-22.05,15.12,-25.75,-39.21,-14.76,-0.85,22.9,6.35,23.83,9.05,15.94,13.59,22.49,31.27,43.8,13.06,24.12,22.3,21.73,29.05,13.72,0.57,31.9,20.19,35.6,22.14,29.73,31.88,22.62,31.65,38.15,13.72,16.38,-3.66,22.89,2.58,14.21
1311513,-59.82,0.06,75.46,9.38,-3.76,9.18,12.43,29.32,27.63,20.45,9.8,8.85,11.38,7.98,16.47,23.79,14.64,20.78,18.51,6.41,36.95,19.89,15.36,18.81,23.51,28.18,44.25,16.79,31.86,45.24,32.61,10.48,24.66,24.21,8.04,7.86,-10.74
1311514,34.21,15.77,66.45,-13.26,15.75,38.29,-80.72,33.3,31.8,32.07,31.36,46.19,18.64,22.99,-22.95,-20.66,5.96,48.99,-36.95,-15.97,27.66,37.15,-16.06,-36.83,12.46,-48.01,-21.48,16.74,-48.79,-32.77,-21.17,2.64,27.94,-36.19,-29.1,64.73,-27.96
1311515,34.93,3.57,14.97,32.96,24.17,31.06,12.54,17.43,19.58,54,21.7,34.1,-10.65,0.27,17.87,23.16,9.79,44.09,17.47,-10.1,-31.98,-1.96,-5.35,11.07,4.27,3.57,-13.03,32.6,0.47,13.51,20.3,-0.22,35.58,-9.66,-6.81,-2.75,-3.31
1311517,62.73,21.16,-8.3,11.68,6.15,-4.89,-13.86,8.56,-0.81,2.03,-0.55,1.59,-2.88,14.15,18.03,0.19,11.33,35.49,2.13,25.23,2.95,13.09,27.53,-13.65,4.75,11.76,-9.44,20.7,1.08,1.94,-5.85,20.67,16.11,10.24,6.07,8.42,11.67
1311518,72.04,22.99,18.91,35.47,26.5,24.46,10.15,-20.15,-9.01,-15.45,-3.57,-7.69,7.36,-16.06,5.49,-14.13,-12.19,-7.1,-2.86,-17.89,-1.6,4.13,-13.47,1.51,-3.41,6.27,2.14,15.39,-9.07,5.53,2.41,-7.56,-20.83,-18.86,2.57,-23.74,-9.16
1311519,64.47,1.39,30.28,-0.19,19.27,24.29,-50.06,18.96,7.41,-17.28,15.17,-27.63,-18.11,-14.57,2.01,-31.87,10.59,-51.85,-43.03,2.01,-11.83,3.79,10.23,16.83,-16.5,-10.97,19.66,28.29,8.73,0.26,25.29,25.36,23.04,12.54,-10.03,14.44,-12.4
1311520,41.23,-28.07,1.28,34.17,16.29,-17.92,4.08,22.62,14.82,5.32,10.91,30.08,6.12,-9.51,6.8,4.19,-3.1,17.42,21.65,-11.2,-1.79,2.81,-1.8,4.97,-6.25,20.69,-12.22,20.57,8.72,21.45,-5.69,-16.06,-18.74,-14.1,-3.97,10.58,-10.64
1311521,78.96,5.72,1.33,-17.84,-4.48,9.29,-38.88,11.27,9.82,11.93,-14.15,8.51,15.8,6.53,10.54,12.3,14.87,10.79,17.61,-12.78,-21.56,-3.72,-15.83,-10.07,1.37,2.94,-9.03,-21.39,0.03,1.77,-11.04,0.37,11.21,12.77,-12.79,-0.06,-3.33
1311522,116.35,24.95,-90.06,-10.99,-19.57,-0.56,-21.69,-23.63,-29.97,1.45,-12.39,-5.21,9.33,-53.67,-31.84,-27.4,-29.36,-70.51,-50.16,-15.1,-27.26,-16.59,-30.37,-20.42,-31.31,-11.49,25.93,-7.47,1.73,30.63,6.29,-5.47,3.26,-2.53,-19.82,44.23,42.5
1311523,69.66,3.31,15.45,15.87,1.39,8.68,-3.01,0.3,-2.22,-3.8,-3.29,-0.29,1.95,1.36,2.16,-18.09,7.34,-0.63,-0.26,-4.36,15.38,-1.88,11.59,-1.19,-5.52,-3.74,3.64,-0.5,3.71,1.81,4.79,10.85,15.72,6.23,11.89,18.88,7.8
1311524,46.95,-13.41,-18.45,-28.35,-37.65,-5.29,-33.47,4.51,-8.5,-28.98,-5.52,-5.98,17.39,4.45,26.19,-23.63,-18.97,9.89,29.05,23.98,-12.7,-26.93,-12.19,14.45,0.05,-15.15,-10.83,-15.37,-3.25,11.78,-13.81,-4.13,25.93,27.13,-13.85,2.06,-7.68
1311525,64.77,2.15,5.86,-3.35,-7.63,-1.38,-4.37,-1.05,1.68,7.05,0.44,-4.04,4.49,2.63,1.37,6.32,10.32,-1.09,-1.85,-3.07,1.78,-6.85,0.48,-1.78,-5.25,-0.18,-4.63,3.4,-2.99,-4.08,-13.61,5.16,-4.12,1.03,-3.74,0.67,-9.69
1311526,109.34,-0.07,-3.69,-3.75,-3.38,-7.44,-5.64,-0.81,-1.36,4.62,-1.49,-0.64,1.64,-6.83,4.52,-3.36,-6.73,-8.88,-13.67,-5.23,-4.66,-6.36,-8.31,-5.95,-6.03,-2.57,-3.43,4.39,-3.23,-15.08,2.15,-12.14,-2,0.73,-9.66,-8.98,-8.66
1311527,111.66,-6.14,-50.47,-53.05,-20.81,-22.29,-67.28,5.13,-36.31,-75.75,-53.98,-5.82,-26.15,18.44,-8.88,14.8,25.6,-2.76,10.08,-49.33,-10.59,-32.06,-15.58,-29.74,-35.67,-2.83,2.41,-2.2,-6.83,40.83,-10.79,23.06,37.82,3.33,55.68,-0.46,1.95
1311528,44.27,-3.24,-27.69,29.53,0.28,-1.52,59.68,14.51,-11.46,4.84,-14.3,24.74,15.39,-0.15,18.32,40.29,-10.77,-27.09,-8.42,29.02,28.52,51.89,26.89,35.43,24.33,-18.28,40.44,8.47,-29.6,28.67,-21.01,-14.6,6.08,-7.54,-6.82,-25.3,-24.46
1311529,7.76,22.65,-21.12,8.29,6.97,23.48,0.77,3.34,2.64,-18.67,27.81,11.52,11.52,3.08,-1.67,-29.01,13.54,16.8,4.9,24.3,-1.74,20.53,5.99,48.26,13.13,-1.03,42.83,6.72,-18.75,-27.51,-28.31,10.65,26.51,36.69,6.94,23.84,42.09
1311530,95.01,-32.98,5.41,-20.34,-12.64,-1.26,7.34,29.36,5.92,8.9,6.24,10.44,2.25,5.98,-4.57,-13.06,7.16,-15.31,-23.3,-1.85,-1.88,-7.98,-13,36.2,-24.21,-4.47,-2.34,0.02,3.76,4.67,2.09,-10.19,21.88,-12.42,15.02,-16.16,5.06
1311531,50.53,30.2,8.23,18.37,7.67,5.98,20.53,-6.65,-3.42,4.2,-18.16,7.42,21.55,-0.71,15.22,7.92,3.48,17.42,20.86,5.42,1.12,11.94,22.37,-5.68,18.68,11.93,-2.38,0.59,1.65,10.48,-1.8,7.1,-16.31,20.44,-4.38,1.04,9.28
1311532,45.01,-33.14,17.07,-64.62,28.03,18.92,4.58,-12.34,33.76,-10.69,-14.04,30.68,40.23,7.2,35.69,35.65,3.47,30.79,48.34,-10.72,-15.37,-24.01,0.67,29.31,19.47,-5.32,-12.14,-30.44,9.49,33.38,-6.42,22.4,32.53,23.07,3.78,-7.26,31.3
1311533,96.76,-4.99,3.55,-25.19,13.09,15.98,-17.21,-15.1,-12.03,-7.5,11.38,-14.89,-26.36,-26.02,-5.03,-30.31,-15.43,-21.34,-23.88,-3.84,3.93,-4.14,7.95,-3.18,17.87,15.07,24.17,18.56,13.03,2.97,3.11,-18.42,-3.87,-4.64,2.61,5.3,-12.29
1311534,91,15.03,-82.61,8.13,13.17,8.98,1.16,-2.08,-0.54,-1.07,4.25,7.09,5.22,-3.66,4.93,2.24,13.82,-0.12,4.61,-6.62,0.18,-6.57,-2.23,-1.7,-16.85,-5.35,-2.76,-1.73,-3.7,-3.05,1.64,-1.79,-3.99,-5.32,1.06,-7.88,5.4
1311537,85.32,2.71,33.05,38.02,2.25,10.32,22.64,-15.34,-15.9,-11.81,-24.93,-13.8,-23.35,-8.69,-10.13,-10.97,-21.95,-12.94,19.06,1.47,7.24,-4.38,7.85,-2.52,-11.95,-6.85,-7.37,-8.71,-12.36,-15.69,5.89,12.07,11.1,-2.73,-4.6,-8.08,5.95
1311538,48.65,-3.37,22.17,-3.86,13.2,18.52,-1.28,13.52,-2.73,7.16,-4.68,2.78,13.15,-7.32,4.52,1.74,4.69,0.6,6.72,11.28,7.41,0.6,-1.89,-2.35,10.29,-15.73,-18.14,-9.11,-8.28,-16.99,-10.76,4.58,1.96,-6.83,22.99,-6.83,1.15
1311539,109.04,27.77,-56.16,-53.14,11.33,-18.86,-14.5,-2.81,-33.47,-24.84,-7.98,-61.48,-19.94,2.06,-20.35,-1.53,-7.84,-50.88,-17.65,-19.64,-1.26,17.25,-14.37,-20.83,-12.47,-6.07,19.46,-10.68,-23.4,-5.33,11.03,-14.01,-26.85,-44.16,-1.2,-13.73,24.42
1311540,37.52,-7.12,15.9,-5.93,18.75,20.56,36.21,3.24,3.55,17.18,3.39,22.91,14.73,11.29,-0.38,25.14,17.95,-2.28,8.93,15.01,-5.45,1.82,10.89,6.54,19.22,16.56,22.91,20.13,22.23,7.38,12.73,2.03,0,3.32,-8.24,7.16,-3.8
1311541,96.33,-1.82,-9.82,0.15,4.45,14.03,1.32,-10.53,-11.59,-13.35,-7.73,-3.48,-3.24,5.2,-6.19,-1.63,9.11,-2.56,4.81,7.47,7.86,-8.29,9.08,-6.4,2.93,-6.56,-8.61,-3.23,0.73,-0.31,6.35,0.63,-6.98,7.71,-3.81,-6.12,-3.54
1311542,0.17,28.94,-17.29,-0.3,14.25,-29.77,18.64,12.86,-13.39,10.24,-9.82,10.48,27.96,-10.02,-5.83,-1.48,7,13.27,37.46,73.33,21.7,38.92,35.22,-0.84,29.12,39.99,15.81,8.41,4.26,23.67,-19.49,25.19,14.29,26.95,27.33,7.04,26.47
1311543,97.35,3.82,-3.25,-9.36,-6.13,-6.39,-15.18,-9.14,-6.92,-5.52,-16.16,-20.33,-3.41,-9.4,-7.62,-18.87,-28.72,-14.42,0.39,-5.66,-8.18,-2.36,-15.87,8.24,-20.86,-2.7,9.12,-14.95,-19.63,-22.03,-5.53,-4.97,7.84,16.4,14.85,-26.96,-8.82
1311545,96.67,2.95,-19.05,-19.23,-20.68,-6.53,-14.31,-2.44,-18.94,1.33,-21.65,4.38,-22.07,-3.46,-52.55,-11,-21.08,2.14,-23.45,15.7,-11.4,-9.97,-4.7,18.79,-6.84,-4.53,0.13,-17.57,-12.02,-21.17,-1.25,-25.64,6.47,2.05,9.83,3.11,-6.75
1311546,80.04,23.67,-3.36,2.47,17.72,18.84,7.22,-2.15,-2.34,3.29,0.16,-3.4,-0.11,1.82,-8.17,-5.2,5.59,-2.14,-2.7,7.8,9.27,5.03,2.82,6.78,1.43,2.25,8.03,5.19,2.95,-0.33,0,-5.89,-4.35,-3.87,-6,-3.99,-3.49
1311548,38.61,78.38,67.98,78.58,72.31,70.47,67.68,-46.32,-8.09,-0.87,2.2,-6.79,15.99,-28,-21.9,-3.18,-16.4,-6.57,-13.09,-6.83,40.24,-23.54,26.88,-27.59,-20.24,-7.22,-17.26,7.92,-30.74,-44.3,-14.57,-7.21,-24.4,-6.52,27.48,3.99,-12.28
1311549,34.23,-0.52,-5.42,-21.56,-4.49,-6.55,3.09,23.36,16.34,18.71,33.12,31.34,34.14,15.56,12.21,6.63,12.27,20.78,4.76,13.06,-8.24,-4.47,-0.24,8.94,24.75,-5.49,7.2,-1.29,20.23,9.05,6.58,-1.18,7.93,-3.83,-9.15,4.13,2.28
1311550,5.32,-0.81,-9.24,-8.75,-0.91,-7.46,-2.47,2.56,2.57,0.65,9.89,2.34,2.61,-0.38,-1.32,-4.47,-0.05,-3.7,-7.05,-5.69,-3.4,-1.98,-0.07,-2.84,2.79,0.31,1.93,-4.75,-0.54,-4.24,-5.11,-1.02,3.36,-3,0.33,0.81,3.14
1311551,27.04,15.99,40.07,19.56,14.24,4.07,37.98,-11.1,18.83,20.84,18.17,21.62,9.69,18.65,-5.84,0.39,-3.16,-6.2,21.95,29.13,24.89,34.72,14.43,19.93,34.62,-9.46,6.67,-6,-0.08,8.67,6.25,4.4,4.59,23.34,6.55,7.94,4.98
1311553,77.08,0.28,17.02,-11.28,-14.13,-3.37,-32.54,-1.57,10.2,21.93,-0.95,6.42,-7.58,1.36,3.65,18.85,3.9,-0.39,30.99,14.23,1.88,-14.1,-18.58,8.62,-10.3,21.01,6.34,19.74,30.87,21.87,7.5,-5.27,-15.17,-13.62,1.29,-28.13,-16.74
1311554,56.03,10.48,13.21,0.43,8.03,3.73,4.11,18.09,4.11,10.48,0.72,7.51,14.73,-19.26,1.52,-1.67,-12.53,-11.02,-16.44,-5.7,2.32,7.24,1.11,15.34,2.9,-8.4,-8.19,0.74,-15.37,-10.11,-1.22,-20.01,-2.3,3.93,-8.41,1.91,-1.26
1311555,117.1,-32.49,0.73,-3.3,-40.33,-71.24,7.21,-21.43,0.95,6.02,10.74,-33.55,9.16,-21.08,-35.63,-20.47,-31.02,-36.26,-28.26,15.71,-23.51,-7.12,-12.25,0.66,-2.02,-37.46,-18.9,-19.04,-8.15,-5.75,-24.28,-5.87,-55.53,-3.27,-8.74,-0.63,-15.65
1311556,-6.41,-0.21,1.53,63.69,-21.09,-11.77,2.19,6.53,30.64,48.77,-9.4,39.1,38.84,22.11,-1.54,-22.99,3.8,15.49,-28.34,-2.31,43.93,30,8.75,20.37,-3.99,10.09,6,-0.6,8.77,18.34,3.43,1.5,-1.61,49.62,23.92,6.76,31.43
1311557,92.3,9.19,2.07,-3.88,5.78,11.79,-7.2,-8.98,-14.99,-8.16,3.61,-7.49,-2.03,10.76,2.22,4.89,-5.77,3.2,-5.83,-2.12,1.85,-12.14,1.34,-6.23,-1.16,-8.78,-1.47,0.7,14.55,-62.89,-2.59,-3.77,-8.82,-9.53,-12.78,-6.76,-8.58
1311558,45.93,-28.58,-0.88,-8.88,-18.74,-5.34,4.94,9.31,-8.42,21.41,1.21,14.46,4.74,-16.64,-24.86,10.17,8.58,3.13,3.98,-0.57,-5.81,12.18,13.81,5.73,6.18,21.22,-22.07,31.28,-12.72,-33.7,0.97,7.88,-2.55,0.98,-24.78,-31.43,-19.62
1311559,4.96,-6.34,1.99,-1.85,-7.31,-3.68,-8.46,0.65,-4.74,13.85,-3.33,9.17,6.83,6.76,10.96,15.75,8.33,5.72,9.34,-1.94,1.32,6.05,-0.94,5.97,6.71,12.6,6.91,1.08,8.15,3.3,-4.1,10.45,-4.4,5.26,7.79,0.64,11.72
1311560,82.58,-9.57,-18.06,0.72,-5.56,-12.87,-12.45,6.35,17.86,4.81,-9.98,11.29,14.76,13.35,-5.25,-0.2,-11.88,-10.3,-11.08,-11.6,22.32,-17.25,-13.2,22.04,-10.63,15.98,24.05,-2.03,-14.76,-7.42,5.1,-12.99,-2.45,4.51,11.03,-34.76,9.2
1311561,115.16,-53.39,-12.96,-36.81,-35.64,-5.91,0.63,-13.06,-16.36,-20.32,-2.65,-8.89,-6.66,-5.49,-40.52,5.57,-3.48,8.29,10.6,-2.28,-9.16,8.09,-0.48,3.03,-5.16,-21.37,-3.91,-13.1,-13.81,-34.79,-8.93,-37.56,-80.63,14.02,-51.1,-45.03,-66.84
1311562,70.38,18.4,15.72,7.19,17.24,5.56,12.93,-2.88,3.29,4.5,5.63,-0.99,1.37,6.92,10.14,-5.55,11.48,9.41,8.29,-0.6,-1.47,-4.22,1.63,-15.04,4.58,5.23,1.43,1.15,-6.35,-0.54,7.73,7.97,-1.61,-3.37,-0.63,13.41,-1.17
1311563,81.3,14.8,-10.29,-2.88,-1.48,3.49,-2.19,-3.68,1.36,1.7,-5,-8.1,-6.52,-1.15,-1.62,-9.19,-6.94,0.02,0.39,-0.4,2.96,6.06,-7.47,-8.77,6.39,-11.7,-0.95,-7.72,-7.49,-5.42,-8.6,4.86,-3.03,7.16,-7.08,3.02,0.66
1311564,75.09,-5.12,4.26,4.02,3.69,-4.92,6.41,19.73,17.38,19.75,7.18,10.16,-7.69,14.56,-10.74,4.34,1.78,21.67,4.02,-3.22,3.12,1.64,9.59,-7.43,-3.29,11.51,-1.04,18.07,0.89,8.82,-0.97,-3.9,-2.08,13.42,6.88,-13.37,-3.94
1311565,141.17,-22,-39.84,-51.89,-17.82,-25.56,-19.13,0.68,35.38,17.05,16.77,33.68,-6.19,-40.78,-22.65,-4.28,8.08,-61.55,-27.32,-1.22,-6.48,-27.39,22.72,-13.77,11.29,-35.35,-32.94,28.93,-17.45,-16.31,-19.06,-12.8,-18.86,-25.4,-39.7,-11.14,-12.86
1311566,100.01,0,0.01,0.01,0.01,0,0.01,-0.01,0,-0.01,-0.01,0,0,0,0,0,0,0,0,0,0,0,-0.01,0.01,0,0,0,0,0,0,0,0,0,0,0.01,0,0
1311567,159.78,-7.35,-30.42,-2.16,-10.09,-49.14,-41.5,-44.83,-18.09,-23.34,3.64,-44.95,-3.21,-17.39,-50.22,-31.83,-53.17,-41.91,-49.35,-12.84,-43.34,-28.83,-17.3,-49.15,-22.05,-15.26,-25.8,-37.03,-20.17,-28.67,-34.59,-14.16,-47.73,-18.25,-19.24,-16.66,-30.49
1311568,74.07,4.75,-6.17,-1.85,-2.66,-5.17,-1.52,2.65,5.79,6.57,3.87,5.99,3.94,1.44,10.58,4.62,7.81,8.64,0.73,1.76,11.21,4.98,0.81,1.7,5.87,6.63,13.19,8.51,14.57,9.52,3.95,-1.69,10.22,-3.69,-4.27,-2.07,4.2
1311569,32.7,40.76,48.64,15.55,-1.34,32.1,-4.84,15.52,26.93,-8.36,-4.2,-8,27.26,48.21,34.53,12.24,4.58,-19.84,2.64,-17.06,-21.02,-26.42,4.1,19.75,11.36,65.28,63.89,37.14,47.26,36.66,4.06,-38.13,23.41,-27.41,-37.11,12.94,-32.94
1311571,185.68,-21.6,-9.8,-48.75,-17.69,-35.82,-98.37,-63.72,-40.29,-16.95,-44.6,-73.62,-27.65,-59.22,-79.21,-59.63,4.83,-41.59,-37.02,-81.84,-56.56,-68.93,-34.26,-115.62,-11.11,-23.2,-16.43,-33.51,-19.88,-17.62,31.18,-47.25,-37.92,-15.52,-23.29,-53.75,-20.83
1311573,67.81,-36.13,-16.82,-34.12,-35.48,-16.48,-33.49,5.01,-21.49,0.02,-2.88,-7.22,-4.45,-4.05,10.58,-9.66,2.13,1.78,-4.44,-0.85,1.24,-3.28,-11.64,3.22,3.48,-4.87,-22.11,-12.04,-11.39,-13.04,-14.08,-7.33,-13.23,-11.54,-4.75,-0.55,-10.31
